Region,Zone,Woreda,adm3_pcode,ngo_count,ngo_types,activity_count,records,funding_statuses,coverage_index,ngo_list,activity_list,coverage_class
Afar,Zone 2,Abaala,ET020203,3,1,10,38,1,13,Cooperative for Assistance and Relief Every where; GOAL Ethiopia; Premiere Urgence Internationale,"Capacity Building; Community led originated nutrition response; ISC package of key interventions; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition assessment (rapid assessments, surveys….); Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition (+2 more)",3-4
Oromia,West Guji,Abaya,ET041513,1,1,5,7,1,6,Mothers and Children Multisectoral Development Organization,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Amhara,Waghimra,Abergelle,ET030805,0,0,0,0,0,0,,,0
Tigray,Central,Abergelle Yechila,ET010210,0,0,0,0,0,0,,,0
Tigray,Central,Abi Adi,ET010211,0,0,0,0,0,0,,,0
Gambella,Agnuak,Abobo,ET120201,0,0,0,0,0,0,,,0
Somali,Shebele,Adadle,ET050602,1,1,6,18,1,7,Action Against Hunger,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Tigray,Central,Adet,ET010207,1,1,3,4,1,4,Mothers and Children Multisectoral Development Organization,IYCF -E  Infant and Young Child Feeding in Emergencies; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Tigray,North Western,Adidaero,ET010111,0,0,0,0,0,0,,,0
Somali,Sitti,Afdam,ET050105,0,0,0,0,0,0,,,0
Tigray,Central,Ahferom,ET010202,0,0,0,0,0,0,,,0
Tigray,Central,Ahsea,ET010215,1,1,4,32,1,5,Tigray Development Association,IYCF -E  Infant and Young Child Feeding in Emergencies; Nutrition Supplement/medicine; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Amhara,South Wollo,Argoba,ET030401,1,1,1,1,1,2,Concern Worldwide,PLW_ (AM) Acute Malnutrition,1
Tigray,North Western,Asgede,ET010105,3,2,5,29,1,8,Alliance for Medical Action; International Rescue Committee; Mothers and Children Multisectoral Development Organization,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,3-4
Afar,Zone 1,Assaita,ET020103,0,0,0,0,0,0,,,0
Tigray,Eastern,Atsibi,ET010307,0,0,0,0,0,0,,,0
Tigray,Central,Axum Town,ET010213,3,1,6,257,1,9,Save the Children; SOS Children's Villages; SOS Children’s Village,Capacity Building; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,3-4
South Ethiopia,Ari zone,Baka Dawula,ET070710,0,0,0,0,0,0,,,0
Benishangul Gumuz,Assosa,Bambasi,ET060305,0,0,0,0,0,0,,,0
Oromia,Bale,Barbare,ET041114,0,0,0,0,0,0,,,0
Somali,Afder,Bare,ET050807,0,0,0,0,0,0,,,0
Oromia,South West Shoa,Becho,ET041309,0,0,0,0,0,0,,,0
Oromia,East Hararghe,Bedeno,ET041013,1,1,6,25,1,7,Action Against Hunger,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Somali,Shebele,Bercano,ET050608,0,0,0,0,0,0,,,0
Afar,Zone 2,Berihale,ET020205,0,0,0,0,0,0,,,0
Benishangul Gumuz,Assosa,Buldigilu,ET060306,0,0,0,0,0,0,,,0
Somali,Afder,Charati,ET050802,2,2,3,10,1,5,International Rescue Committee; Partnership for Pastoralist Development Association,"MAM Moderate Acute Malnutrition; Nutrition assessment (rapid assessments, surveys….); PLW_ (AM) Acute Malnutrition",2
Afar,Zone 2,Dalol,ET020206,2,1,6,16,1,8,Plan International; Premiere Urgence Internationale,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Benishangul Gumuz,Metekel,Dangur,ET060201,0,0,0,0,0,0,,,0
Amhara,North Shewa,Debreberhan town,ET030520,0,0,0,0,0,0,,,0
Somali,Liben,Dekasuftu,ET050991,0,0,0,0,0,0,,,0
Oromia,Kellem Wollega,Dembi Dollo,ET041806,0,0,0,0,0,0,,,0
Benishangul Gumuz,Metekel,Dibatie,ET060205,0,0,0,0,0,0,,,0
South Ethiopia,South Omo,Dimeka Town,ET070704,0,0,0,0,0,0,,,0
Oromia,Borena,Dire,ET041211,5,1,10,51,2,15,Action Against Hunger; Cooperative for Assistance and Relief Every where; Cooperative for Assistance and Relief Everywhere; Islamic Relief; Islamic Relief Ethiopia,"Capacity Building; Community led originated nutrition response; ISC package of key interventions; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition assessment (rapid assessments, surveys….); Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition (+2 more)",5-7
Tigray,South Eastern,Dogua Temben,ET010604,0,0,0,0,0,0,,,0
Somali,Liben,Dolo-Ado,ET050902,0,0,0,0,0,0,,,0
Somali,Afder,Dolo-Bay,ET050808,0,0,0,0,0,0,,,0
Somali,Shebele,East Imi,ET050601,1,1,4,18,1,5,Concern Worldwide,MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Oromia,Borena,El-Woye,ET041295,0,0,0,0,0,0,,,0
Somali,Shebele,Elele,ET050698,0,0,0,0,0,0,,,0
Somali,Afder,Elkari,ET050804,0,0,0,0,0,0,,,0
Tigray,Central,Embaseneyti,ET010219,0,0,0,0,0,0,,,0
Somali,Sitti,Erar,ET050104,0,0,0,0,0,0,,,0
Somali,Liben,Filtu,ET050901,2,1,10,29,1,12,Cooperative for Assistance and Relief Every where; Cooperative for Assistance and Relief Everywhere,"Capacity Building; Community led originated nutrition response; ISC package of key interventions; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition assessment (rapid assessments, surveys….); Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition (+2 more)",2
Gambella,Agnuak,Gambella Zuriya,ET120202,0,0,0,0,0,0,,,0
Gambella,Agnuak,Gamella town,ET120206,0,0,0,0,0,0,,,0
Amhara,North Wollo,Gidan,ET030303,0,0,0,0,0,0,,,0
Oromia,West Wollega,Gimbi,ET040103,1,1,4,22,1,5,Action Against Hunger,IYCF -E  Infant and Young Child Feeding in Emergencies; Nutrition Supplement/medicine; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Somali,Shebele,Gode city,ET050696,0,0,0,0,0,0,,,0
Somali,Shebele,Godey,ET050604,0,0,0,0,0,0,,,0
Gambella,Agnuak,Gog,ET120203,0,0,0,0,0,0,,,0
Oromia,East Hararghe,Gola Oda,ET041017,0,0,0,0,0,0,,,0
Oromia,Bale,Goro,ET041116,0,0,0,0,0,0,,,0
Amhara,North Wollo,Gubalafto,ET030307,0,0,0,0,0,0,,,0
Oromia,Borena,Guchi,ET041290,2,2,5,12,1,7,Action Against Hunger; International Organization for Migration,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Oromia,Bale,Gura Dhamole,ET041115,0,0,0,0,0,0,,,0
Oromia,East Hararghe,Gurawa,ET041016,0,0,0,0,0,0,,,0
Oromia,East Wollega,Guto Gida,ET040213,1,1,4,6,1,5,Action for the Needy in Ethiopia,"Capacity Building; IYCF -E  Infant and Young Child Feeding in Emergencies; Nutrition assessment (rapid assessments, surveys….); Nutrition Supplement/medicine",1
Amhara,North Wollo,Habru,ET030308,1,1,3,11,1,4,Action for Social Development and Environmental Protection Organization,IYCF -E  Infant and Young Child Feeding in Emergencies; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Tigray,Central,Hahayle,ET010217,1,1,5,278,1,6,Save the Children,Capacity Building; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
South Ethiopia,South Omo,Hamer Woreda,ET070704,0,0,0,0,0,0,,,0
Oromia,Bale,Harana Buluk,ET041111,0,0,0,0,0,0,,,0
Somali,Fafan,Harawa,ET050299,0,0,0,0,0,0,,,0
Somali,Afder,Hargelle,ET050806,0,0,0,0,0,0,,,0
Somali,Fafan,Harshin,ET050207,0,0,0,0,0,0,,,0
Oromia,Kellem Wollega,Hawa Gelan,ET041801,0,0,0,0,0,0,,,0
Tigray,Eastern,Hawzen,ET010305,2,1,6,17,1,8,Concern Worldwide; GOAL Ethiopia,Capacity Building; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Tigray,South Eastern,Hintalo,ET010603,2,1,6,14,1,8,Concern Worldwide; GOAL Ethiopia,Capacity Building; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Tigray,North Western,Indabaguna,ET010114,0,0,0,0,0,0,,,0
Gambella,Itang Special woreda,Intang,ET120407,0,0,0,0,0,0,,,0
South Ethiopia,Ari zone,Jinka town,ET070709,0,0,0,0,0,0,,,0
Somali,Fafan,Kabribayah,ET050206,0,0,0,0,0,0,,,0
Somali,Shebele,Kelafo,ET050605,0,0,0,0,0,0,,,0
Somali,Liben,Kersadula,,0,0,0,0,0,0,,,0
Tigray,Central,Keyh-Tekli,ET010221,0,0,0,0,0,0,,,0
Tigray,Eastern,Kilte-awlaelo,ET010306,0,0,0,0,0,0,,,0
Tigray,Central,Kolla-tembien,ET010208,0,0,0,0,0,0,,,0
Tigray,North Western,Laelay Koraro,ET010104,2,2,5,27,1,7,International Rescue Committee; Mothers and Children Multisectoral Development Organization,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Tigray,North Western,Laelay Koraro,ET010104,3,2,4,31,1,7,Alliance for Medical Action; International Organization for Migration; International Rescue Committee,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme,3-4
Tigray,Central,Lailay Maichew,ET010205,0,0,0,0,0,0,,,0
Oromia,West Wollega,Lataa sibuu,ET040197,0,0,0,0,0,0,,,0
Oromia,East Bale,Lega Hidha,ET042102,0,0,0,0,0,0,,,0
Tigray,Southern,Maichew,ET010409,0,0,0,0,0,0,,,0
Somali,Korahe,Marsin,ET050586,0,0,0,0,0,0,,,0
Tigray,Southern,Mekoni,ET010412,0,0,0,0,0,0,,,0
Oromia,West Wollega,Mena Sibu,ET040101,0,0,0,0,0,0,,,0
Oromia,West Wollega,Mendi,ET040198,0,0,0,0,0,0,,,0
Oromia,West Hararghe,Mieso,ET040901,1,1,3,4,1,4,Positive Action for Development,Capacity Building; Community led originated nutrition response; IYCF -E  Infant and Young Child Feeding in Emergencies,1
Oromia,Borena,Miyo,ET041216,2,2,3,11,2,5,Action Against Hunger; Action for Social Development and Environmental Protection Organization,IYCF -E  Infant and Young Child Feeding in Emergencies; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Oromia,Borena,Moyale,ET041210,0,0,0,0,0,0,,,0
Tigray,Central,Naeder,ET010209,2,2,7,455,1,9,Save the Children; Tigray Development Association,Capacity Building; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Gambella,Itang Special woreda,Nguenyyiel refugee camp,ET120407,0,0,0,0,0,0,,,0
Benishangul Gumuz,Assosa,Oura,,0,0,0,0,0,0,,,0
Gambella,Agnuak,Pinyudo I refugee camp,ET120407,0,0,0,0,0,0,,,0
Gambella,Agnuak,Pinyudo II Refugee camp,ET120407,0,0,0,0,0,0,,,0
Tigray,Central,Rama,ET010214,0,0,0,0,0,0,,,0
Tigray,Southern,Raya Azebo,ET010406,2,1,3,3,1,5,Medical Teams International; World vision international,MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme,2
Amhara,North Wollo,Raya Kobo,ET030302,3,1,7,16,1,10,GOAL Ethiopia; Medecins Du Monde- France; Plan International,Capacity Building; Community led originated nutrition response; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,3-4
Oromia,East Bale,Rayitu,ET042104,1,1,1,2,1,2,Save the Children,IYCF -E  Infant and Young Child Feeding in Emergencies,1
Tigray,South Eastern,Samree,ET010606,0,0,0,0,0,0,,,0
Oromia,East Wollega,Sasiga,ET040211,0,0,0,0,0,0,,,0
Oromia,Kellem Wollega,Sayo,ET041805,1,1,4,17,1,5,Action Against Hunger,IYCF -E  Infant and Young Child Feeding in Emergencies; Nutrition Supplement/medicine; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Amhara,Waghimra,Sehala Seyemt,ET030806,0,0,0,0,0,0,,,0
Tigray,South Eastern,Seharti,ET010601,0,0,0,0,0,0,,,0
Somali,Korahe,Shilabo,ET050503,0,0,0,0,0,0,,,0
Tigray,North Western,Shire,ET010101,0,0,0,0,0,0,,,0
South Ethiopia,Ari zone,South Ari,ET070702,0,0,0,0,0,0,,,0
Tigray,Eastern,Subhasaesie,ET010303,0,0,0,0,0,0,,,0
Tigray,North Western,Tahtay Koraro,ET010104,2,2,5,27,1,7,International Rescue Committee; Mothers and Children Multisectoral Development Organization,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Tigray,North Western,Tahtay Koraro,ET010104,3,2,4,31,1,7,Alliance for Medical Action; International Organization for Migration; International Rescue Committee,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme,3-4
Tigray,Central,Tahtay Maychew,ET010206,1,1,6,439,1,7,Save the Children,Capacity Building; IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Tigray,Central,Tanqua Milash,ET010222,0,0,0,0,0,0,,,0
Oromia,Borena,Teltalle,ET041212,0,0,0,0,0,0,,,0
Tigray,Eastern,Tsaeda Emba,ET010314,1,1,5,17,1,6,Concern Worldwide,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,1
Amhara,Waghimra,Tsagbiji,ET030808,0,0,0,0,0,0,,,0
Tigray,North Western,Tsimbla,ET010113,2,2,6,58,1,8,International Rescue Committee; Tigray Development Association,IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition Supplement/medicine; PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre,2
Tigray,Eastern,Tsirae Wemberta,ET010315,0,0,0,0,0,0,,,0
South Ethiopia,South Omo,Turmi Town,ET070704,0,0,0,0,0,0,,,0
Somali,Afder,West Imi,ET050805,2,2,6,22,1,8,Concern Worldwide; Partnership for Pastoralist Development Association,"IYCF -E  Infant and Young Child Feeding in Emergencies; MAM Moderate Acute Malnutrition; Nutrition assessment (rapid assessments, surveys….); PLW_ (AM) Acute Malnutrition; SAM (OTP) Outpatient therapeutic programme; SAM (SC) Stabilization Centre",2
Oromia,South West Shoa,Wolisso town,ET041303,0,0,0,0,0,0,,,0
Amhara,Waghimra,Ziqulla,ET030801,0,0,0,0,0,0,,,0
nan,nan,nan,,0,0,0,0,0,0,,,0
